This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
<Book03/fig02g.pdf, id=4593, 316.18124pt x 316.18124pt>
File: Book03/fig02g.pdf Graphic file (type pdf)
<use Book03/fig02g.pdf>
Package pdftex.def Info: Book03/fig02g.pdf  used on input line 228.
(pdftex.def)             Requested size: 316.18047pt x 316.18047pt.
<Book03/fig02e.pdf, id=4594, 313.17pt x 316.18124pt>
File: Book03/fig02e.pdf Graphic file (type pdf)
<use Book03/fig02e.pdf>
Package pdftex.def Info: Book03/fig02e.pdf  used on input line 261.
(pdftex.def)             Requested size: 313.16922pt x 316.18047pt.

Overfull \vbox (312.58043pt too high) detected at line 266
 []


Overfull \vbox (312.58043pt too high) detected at line 266
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[155 <./Book03/fig01g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []

<Book03/fig03g.pdf, id=4606, 253.94875pt x 262.9825pt>
File: Book03/fig03g.pdf Graphic file (type pdf)
<use Book03/fig03g.pdf>
Package pdftex.def Info: Book03/fig03g.pdf  used on input line 301.
(pdftex.def)             Requested size: 253.94812pt x 262.98184pt.
<Book03/fig03e.pdf, id=4607, 247.92625pt x 262.9825pt>
File: Book03/fig03e.pdf Graphic file (type pdf)
<use Book03/fig03e.pdf>
Package pdftex.def Info: Book03/fig03e.pdf  used on input line 341.
(pdftex.def)             Requested size: 247.92564pt x 262.98184pt.

Overfull \vbox (259.3818pt too high) detected at line 347
 []


Overfull \vbox (259.3818pt too high) detected at line 347
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[156 <./Book03/fig02g.pdf> <./Book03/fig02e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[157 <./Book03/fig03e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 360--361

 []

<Book03/fig04g.pdf, id=4635, 302.12875pt x 260.975pt>
File: Book03/fig04g.pdf Graphic file (type pdf)
<use Book03/fig04g.pdf>
Package pdftex.def Info: Book03/fig04g.pdf  used on input line 363.
(pdftex.def)             Requested size: 302.128pt x 260.97437pt.
<Book03/fig04e.pdf, id=4636, 298.11375pt x 260.975pt>
File: Book03/fig04e.pdf Graphic file (type pdf)
<use Book03/fig04e.pdf>
Package pdftex.def Info: Book03/fig04e.pdf  used on input line 390.
(pdftex.def)             Requested size: 298.11302pt x 260.97437pt.

Overfull \vbox (257.37433pt too high) detected at line 408
 []


Overfull \vbox (257.37433pt too high) detected at line 408
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[158 <./Book03/fig03g.pdf>]
<Book03/fig05g.pdf, id=4648, 269.005pt x 274.02374pt>
File: Book03/fig05g.pdf Graphic file (type pdf)
<use Book03/fig05g.pdf>
Package pdftex.def Info: Book03/fig05g.pdf  used on input line 424.
(pdftex.def)             Requested size: 269.00433pt x 274.02307pt.
<Book03/fig05e.pdf, id=4649, 269.005pt x 274.02374pt>
File: Book03/fig05e.pdf Graphic file (type pdf)
<use Book03/fig05e.pdf>
Package pdftex.def Info: Book03/fig05e.pdf  used on input line 445.
(pdftex.def)             Requested size: 269.00433pt x 274.02307pt.

Overfull \vbox (270.42303pt too high) detected at line 459
 []


Overfull \vbox (270.42303pt too high) detected at line 459
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[159 <./Book03/fig04g.pdf> <./Book03/fig04e.pdf>]

./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte sequence (�\global\mathchardef).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book03/Book3.tex:481: Missing number, treated as zero.
<to be read again> 
                   }
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book03/Book3.tex:481: Bad space factor (0).
<to be read again> 
                   }
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I allow only values in the range 1..32767 here.


./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte sequence (�\egroup\ifmmode).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte "BD.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Book03/Book3.tex:481: LaTeX Error: Invalid UTF-8 byte "90.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book03/Book3.tex:481: Missing } inserted.
<inserted text> 
                }
l.481 τῶν ΑΒΓ, ΓΔΕ κύκλων.}
                                           
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

<Book03/fig06g.pdf, id=4666, 366.36874pt x 353.32pt>
File: Book03/fig06g.pdf Graphic file (type pdf)
<use Book03/fig06g.pdf>
Package pdftex.def Info: Book03/fig06g.pdf  used on input line 484.
(pdftex.def)             Requested size: 366.36784pt x 353.31914pt.
<Book03/fig06e.pdf, id=4667, 364.36125pt x 354.32375pt>
File: Book03/fig06e.pdf Graphic file (type pdf)
<use Book03/fig06e.pdf>
Package pdftex.def Info: Book03/fig06e.pdf  used on input line 509.
(pdftex.def)             Requested size: 364.36035pt x 354.32288pt.

Overfull \vbox (349.7191pt too high) detected at line 512
 []


Overfull \vbox (350.72284pt too high) detected at line 512
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[160 <./Book03/fig05g.pdf> <./Book03/fig05e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []


Underfull \hbox (badness 10000) in paragraph at lines 544--545

 []

<Book03/fig07g.pdf, id=4684, 379.4175pt x 354.32375pt>
File: Book03/fig07g.pdf Graphic file (type pdf)
<use Book03/fig07g.pdf>
Package pdftex.def Info: Book03/fig07g.pdf  used on input line 547.
(pdftex.def)             Requested size: 379.41656pt x 354.32288pt.
<Book03/fig07e.pdf, id=4685, 374.39874pt x 357.335pt>
File: Book03/fig07e.pdf Graphic file (type pdf)
<use Book03/fig07e.pdf>
Package pdftex.def Info: Book03/fig07e.pdf  used on input line 604.
(pdftex.def)             Requested size: 374.39783pt x 357.33412pt.

Overfull \vbox (350.72284pt too high) detected at line 630
 []


Overfull \vbox (353.73409pt too high) detected at line 630
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[161 <./Book03/fig06g.pdf> <./Book03/fig06e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[162 <./Book03/fig07g.pdf> <./Book03/fig07e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678

 []

<Book03/fig08g.pdf, id=4718, 366.36874pt x 362.35374pt>
File: Book03/fig08g.pdf Graphic file (type pdf)
<use Book03/fig08g.pdf>
Package pdftex.def Info: Book03/fig08g.pdf  used on input line 680.
(pdftex.def)             Requested size: 366.36784pt x 362.35286pt.
<Book03/fig08e.pdf, id=4719, 359.3425pt x 361.35pt>
File: Book03/fig08e.pdf Graphic file (type pdf)
<use Book03/fig08e.pdf>
Package pdftex.def Info: Book03/fig08e.pdf  used on input line 756.
(pdftex.def)             Requested size: 359.34161pt x 361.34912pt.

Overfull \vbox (358.75282pt too high) detected at line 787
 []


Overfull \vbox (357.74908pt too high) detected at line 787
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[163]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[164]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[165 <./Book03/fig08g.pdf> <./Book03/fig08e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 808--809

 []

<Book03/fig09g.pdf, id=4745, 354.32375pt x 347.2975pt>
File: Book03/fig09g.pdf Graphic file (type pdf)
<use Book03/fig09g.pdf>
Package pdftex.def Info: Book03/fig09g.pdf  used on input line 811.
(pdftex.def)             Requested size: 354.32288pt x 347.29665pt.
<Book03/fig09e.pdf, id=4746, 343.2825pt x 345.29pt>
File: Book03/fig09e.pdf Graphic file (type pdf)
<use Book03/fig09e.pdf>
Package pdftex.def Info: Book03/fig09e.pdf  used on input line 846.
(pdftex.def)             Requested size: 343.28165pt x 345.28914pt.

Overfull \vbox (343.69661pt too high) detected at line 866
 []


Overfull \vbox (341.6891pt too high) detected at line 866
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[166]
Underfull \hbox (badness 10000) in paragraph at lines 882--883

 []


Underfull \hbox (badness 10000) in paragraph at lines 882--883

 []

<Book03/fig10g.pdf, id=4752, 414.54875pt x 341.275pt>
File: Book03/fig10g.pdf Graphic file (type pdf)
<use Book03/fig10g.pdf>
Package pdftex.def Info: Book03/fig10g.pdf  used on input line 885.
(pdftex.def)             Requested size: 414.54773pt x 341.27415pt.
<Book03/fig10e.pdf, id=4753, 406.51875pt x 336.25626pt>
File: Book03/fig10e.pdf Graphic file (type pdf)
<use Book03/fig10e.pdf>
Package pdftex.def Info: Book03/fig10e.pdf  used on input line 914.
(pdftex.def)             Requested size: 406.51775pt x 336.25543pt.

Overfull \vbox (337.67412pt too high) detected at line 929
 []


Overfull \vbox (332.6554pt too high) detected at line 929
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[167 <./Book03/fig09g.pdf> <./Book03/fig09e.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[168 <./Book03/fig10g.pdf> <./Book03/fig10e.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 957--958

 []


Underfull \hbox (badness 10000) in paragraph at lines 957--958

 []

<Book03/fig11g.pdf, id=4786, 302.12875pt x 309.155pt>
File: Book03/fig11g.pdf Graphic file (type pdf)
<use Book03/fig11g.pdf>
Package pdftex.def Info: Book03/fig11g.pdf  used on input line 960.
(pdftex.def)             Requested size: 302.128pt x 309.15424pt.
<Book03/fig11e.pdf, id=4787, 299.1175pt x 306.14375pt>
File: Book03/fig11e.pdf Graphic file (type pdf)
<use Book03/fig11e.pdf>
Package pdftex.def Info: Book03/fig11e.pdf  used on input line 993.
(pdftex.def)             Requested size: 299.11676pt x 306.14299pt.

Overfull \vbox (305.5542pt too high) detected at line 999
 []


Overfull \vbox (302.54295pt too high) detected at line 999
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[169 <./Book03/fig11g.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 1012--1013

 []

<Book03/fig12g.pdf, id=4800, 339.2675pt x 375.4025pt>
File: Book03/fig12g.pdf Graphic file (type pdf)
<use Book03/fig12g.pdf>
Package pdftex.def Info: Book03/fig12g.pdf  used on input line 1015.
(pdftex.def)             Requested size: 339.26666pt x 375.40158pt.
<Book03/fig12e.pdf, id=4801, 339.2675pt x 360.34625pt>
File: Book03/fig12e.pdf Graphic file (type pdf)
<use Book03/fig12e.pdf>
Package pdftex.def Info: Book03/fig12e.pdf  used on input line 1045.
(pdftex.def)             Requested size: 339.26666pt x 360.34537pt.

Overfull \vbox (371.80154pt too high) detected at line 1066
 []


Overfull \vbox (356.74533pt too high) detected at line 1066
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
